abbr,university,faculty,title,mode,link,duration,fees,start,deadline,description
PGDE,HKU,Faculty of Education,Postgraduate Diploma in Education,Full-Time & Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=postgraduate-diploma-in-education-edu&mode=0,1 year,To be updated,September 2026,"Main Round: 12:00 noon (GMT +8), November 28, 2025","Full Time (normally one year, up to a maximum of two years, with classes possibly on weekday evenings and/or Saturday)"
PGDE(TCSL),HKU,Faculty of Education,Postgraduate Diploma in Education (Teaching Chinese as a Second Language),Full-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=postgraduate-diploma-in-education-(teaching-chinese-as-a-second-language)-edu&mode=0,1 year,To be updated,September 2026,"Main Round: 12:00 noon (GMT +8), January 05, 2026","Full Time (normally one year, up to a maximum of two years, with classes possibly on weekday evenings and/or Saturday)"
MSc(Eng)(BSE),HKU,Faculty of Engineering,Master of Science in Engineering (Building Services Engineering),Full-Time & Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-science-in-engineering-(building-services-engineering)-engg&mode=0,1 year,"Self-funded Local: HK$250,000 Non-local: HK$375,000 *A ‘non-local’ student is a person entering Hong Kong for the purpose of education with a student visa/entry permit issued by the Director of Immigration.",2026 September,"Round 1 (Main): 12:00 noon (GMT +8), January 02, 2026 Round 2 (Clearing): 12:00 noon (GMT +8), April 10, 2026",Normative study period: 1 year. Maximum study period: 2 years. Classes mainly on weekday evenings and Saturdays.
MSc(Eng)(CivE),HKU,Faculty of Engineering,Master of Science in Engineering (Civil Engineering) - Environmental Engineering Stream,Full-Time & Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-science-in-engineering-(civil-engineering)-environmental-engineering-stream-engg&mode=0,1 year,"Self-funded Local: HK$250,000 Non-local: HK$375,000 *A ‘non-local’ student is a person entering Hong Kong for the purpose of education with a student visa/entry permit issued by the Director of Immigration.",2026 September,"Round 1 (Main): 12:00 noon (GMT +8), January 02, 2026 Round 2 (Clearing): 12:00 noon (GMT +8), April 10, 2026",Normative study period: 1 year. Maximum study period: 2 years. Most classes will be held in weekday evenings or during weekends. Some classes will be held in weekday daytime. There are two semesters and one summer semester in an academic year.
MSc(Eng)(CivE),HKU,Faculty of Engineering,Master of Science in Engineering (Civil Engineering) - General Stream,Full-Time & Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-science-in-engineering-(civil-engineering)-general-stream-engg&mode=0,1 year,"Self-funded Local: HK$250,000 Non-local: HK$375,000 *A ‘non-local’ student is a person entering Hong Kong for the purpose of education with a student visa/entry permit issued by the Director of Immigration.",2026 September,"Round 1 (Main): 12:00 noon (GMT +8), January 02, 2026 Round 2 (Clearing): 12:00 noon (GMT +8), April 10, 2026",Normative study period: 1 year. Maximum study period: 2 years. Most classes will be held in weekday evenings or during weekends. Some classes will be held in weekday daytime. There are two semesters and one summer semester in an academic year.
MSc(Eng)(CivE),HKU,Faculty of Engineering,Master of Science in Engineering (Civil Engineering) - Geotechnical Engineering Stream,Full-Time & Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-science-in-engineering-(civil-engineering)-geotechnical-engineering-stream-engg&mode=0,1 year,"Self-funded Local: HK$250,000 Non-local: HK$375,000 *A ‘non-local’ student is a person entering Hong Kong for the purpose of education with a student visa/entry permit issued by the Director of Immigration.",2026 September,"Round 1 (Main): 12:00 noon (GMT +8), January 02, 2026 Round 2 (Clearing): 12:00 noon (GMT +8), April 10, 2026",Normative study period: 1 year. Maximum study period: 2 years. Most classes will be held in weekday evenings or during weekends. Some classes will be held in weekday daytime. There are two semesters and one summer semester in an academic year.
MSc(Eng)(CivE),HKU,Faculty of Engineering,Master of Science in Engineering (Civil Engineering) - Structural Engineering Stream,Full-Time & Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-science-in-engineering-(civil-engineering)-structural-engineering-stream-engg&mode=0,1 year,"Self-funded Local: HK$250,000 Non-local: HK$375,000 *A ‘non-local’ student is a person entering Hong Kong for the purpose of education with a student visa/entry permit issued by the Director of Immigration.",2026 September,"Round 1 (Main): 12:00 noon (GMT +8), January 02, 2026 Round 2 (Clearing): 12:00 noon (GMT +8), April 10, 2026",Normative study period: 1 year. Maximum study period: 2 years. Most classes will be held in weekday evenings or during weekends. Some classes will be held in weekday daytime. There are two semesters and one summer semester in an academic year.
MSc(Eng)(EEE),HKU,Faculty of Engineering,Master of Science in Engineering (Electrical and Electronic Engineering) - Communications Engineering Stream,Full-Time & Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-science-in-engineering-(electrical-and-electronic-engineering)-communications-engineering-stream-engg&mode=0,1 year,"Self-funded Local: HK$250,000 Non-local: HK$375,000 *A ‘non-local’ student is a person entering Hong Kong for the purpose of education with a student visa/entry permit issued by the Director of Immigration.",2026 September,"Round 1 (Main): 12:00 noon (GMT +8), January 02, 2026 Round 2 (Clearing): 12:00 noon (GMT +8), April 10, 2026",Normative study period: 1 year. Maximum study period: 2 years. Classes mainly on weekday evenings and Saturdays.
MSc(Eng)(EEE),HKU,Faculty of Engineering,Master of Science in Engineering (Electrical and Electronic Engineering) - General Stream,Full-Time & Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-science-in-engineering-(electrical-and-electronic-engineering)-general-stream-engg&mode=0,1 year,"Self-funded Local: HK$250,000 Non-local: HK$375,000 *A ‘non-local’ student is a person entering Hong Kong for the purpose of education with a student visa/entry permit issued by the Director of Immigration.",2026 September,"Round 1 (Main): 12:00 noon (GMT +8), January 02, 2026 Round 2 (Clearing): 12:00 noon (GMT +8), April 10, 2026",Normative study period: 1 year. Maximum study period: 2 years. Classes mainly on weekday evenings and Saturdays.
MSc(Eng)(EEE),HKU,Faculty of Engineering,Master of Science in Engineering (Electrical and Electronic Engineering) - Power Engineering Stream,Full-Time & Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-science-in-engineering-(electrical-and-electronic-engineering)-power-engineering-stream-engg&mode=0,1 year,"Self-funded Local: HK$250,000 Non-local: HK$375,000 *A ‘non-local’ student is a person entering Hong Kong for the purpose of education with a student visa/entry permit issued by the Director of Immigration.",2026 September,"Round 1 (Main): 12:00 noon (GMT +8), January 02, 2026 Round 2 (Clearing): 12:00 noon (GMT +8), April 10, 2026",Normative study period: 1 year. Maximum study period: 2 years. Classes mainly on weekday evenings and Saturdays.
MSc(Eng)(EnergyE),HKU,Faculty of Engineering,Master of Science in Engineering (Energy Engineering),Full-Time & Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-science-in-engineering-(energy-engineering)-engg&mode=0,1 year,"Self-funded Local: HK$250,000 Non-local: HK$375,000 *A ‘non-local’ student is a person entering Hong Kong for the purpose of education with a student visa/entry permit issued by the Director of Immigration.",2026 September,"Round 1 (Main): 12:00 noon (GMT +8), January 02, 2026 Round 2 (Clearing): 12:00 noon (GMT +8), April 10, 2026",Normative study period: 1 year. Maximum study period: 2 years. Classes mainly on weekday evenings and Saturdays.
MSc(Eng)(IELM),HKU,Faculty of Engineering,Master of Science in Engineering (Industrial Engineering and Logistics Management),Full-Time & Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-science-in-engineering-(industrial-engineering-and-logistics-management)-engg&mode=0,1 year,"Self-funded Local: HK$250,000 Non-local: HK$375,000 *A ‘non-local’ student is a person entering Hong Kong for the purpose of education with a student visa/entry permit issued by the Director of Immigration.",2026 September,"Round 1 (Main): 12:00 noon (GMT +8), January 02, 2026 Round 2 (Clearing): 12:00 noon (GMT +8), April 10, 2026",Normative study period: 1 year. Maximum study period: 2 years.
MSc(Eng)(IEM),HKU,Faculty of Engineering,Master of Science in Engineering (Infrastructure Engineering and Management) - Digital Infrastructure Stream,Full-Time & Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-science-in-engineering-(infrastructure-engineering-and-management)-digital-infrastructure-stream-engg&mode=0,1 year,"Self-funded Local: HK$250,000 Non-local: HK$375,000 *A ‘non-local’ student is a person entering Hong Kong for the purpose of education with a student visa/entry permit issued by the Director of Immigration.",2026 September,"Round 1 (Main): 12:00 noon (GMT +8), January 02, 2026 Round 2 (Clearing): 12:00 noon (GMT +8), April 10, 2026",Normative study period: 1 year. Maximum study period: 2 years. Most classes will be held in weekday evenings or during weekends. Some classes will be held in weekday daytime. There are two semesters and one summer semester in an academic year.
MSc(Eng)(IEM),HKU,Faculty of Engineering,Master of Science in Engineering (Infrastructure Engineering and Management) - Infrastructure Project Management Stream,Full-Time & Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-science-in-engineering-(infrastructure-engineering-and-management)-infrastructure-project-management-stream-engg&mode=0,1 year,"Self-funded Local: HK$250,000 Non-local: HK$375,000 *A ‘non-local’ student is a person entering Hong Kong for the purpose of education with a student visa/entry permit issued by the Director of Immigration.",2026 September,"Round 1 (Main): 12:00 noon (GMT +8), January 02, 2026 Round 2 (Clearing): 12:00 noon (GMT +8), April 10, 2026",Normative study period: 1 year. Maximum study period: 2 years. Most classes will be held in weekday evenings or during weekends. Some classes will be held in weekday daytime. There are two semesters and one summer semester in an academic year.
MSc(Eng)(IDT),HKU,Faculty of Engineering,Master of Science in Engineering (Innovative Design and Technology),Full-Time & Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-science-in-engineering-(innovative-design-and-technology)-engg&mode=0,1 year,"Self-funded Local: HK$250,000 Non-local: HK$375,000 *A ‘non-local’ student is a person entering Hong Kong for the purpose of education with a student visa/entry permit issued by the Director of Immigration.",2026 September,"Round 1 (Main): 12:00 noon (GMT +8), January 02, 2026 Round 2 (Clearing): 12:00 noon (GMT +8), April 10, 2026",Normative study period: 1 year. Maximum study period: 2 years. Classes mainly on weekday evenings and Saturdays. Lectures of a few modules may be given during daytime of weekdays to suit mainly full time students. There are two semesters and one summer semester in an academic year.
MSc(Eng)(ICES),HKU,Faculty of Engineering,Master of Science in Engineering (Integrated Circuits and Electronic Systems),Full-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-science-in-engineering-(integrated-circuits-and-electronic-systems)-engg&mode=0,1 year,"Self-funded Local: HK$250,000 Non-local: HK$375,000 *A ‘non-local’ student is a person entering Hong Kong for the purpose of education with a student visa/entry permit issued by the Director of Immigration.",2026 September,"Round 1 (Main): 12:00 noon (GMT +8), January 02, 2026 Round 2 (Clearing): 12:00 noon (GMT +8), April 10, 2026",Normative study period: 1 year. Maximum study period: 2 years.
MSc(Eng)(LAT),HKU,Faculty of Engineering,Master of Science in Engineering (Low-Altitude Technology),Full-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-science-in-engineering-(low-altitude-technology)-engg&mode=0,1.5 years,"Self-funded Local: HK$280,020 Non-local: HK$420,000 *A ‘non-local’ student is a person entering Hong Kong for the purpose of education with a student visa/entry permit issued by the Director of Immigration.",2026 September,"Round 1 (Main): 12:00 noon (GMT +8), January 02, 2026 Round 2 (Clearing): 12:00 noon (GMT +8), April 10, 2026",Normative study period: 1.5 years. Maximum study period: 3 years. There are two semesters and one summer semester in an academic year.
MSc(Eng)(ME),HKU,Faculty of Engineering,Master of Science in Engineering (Mechanical Engineering),Full-Time & Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-science-in-engineering-(mechanical-engineering)-engg&mode=0,1 year,"Self-funded Local: HK$250,000 Non-local: HK$375,000 *A ‘non-local’ student is a person entering Hong Kong for the purpose of education with a student visa/entry permit issued by the Director of Immigration.",2026 September,"Round 1 (Main): 12:00 noon (GMT +8), January 02, 2026 Round 2 (Clearing): 12:00 noon (GMT +8), April 10, 2026",Normative study period: 1 year. Maximum study period: 2 years. Classes mainly on weekday evenings and Saturdays. Lectures of a few modules may be given during daytime of weekdays to suit mainly full time students. There are two semesters and one summer semester in an academic year.
MSc(Eng)(MEST),HKU,Faculty of Engineering,Master of Science in Engineering (Microelectronics Science and Technology),Full-Time & Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-science-in-engineering-(microelectronics-science-and-technology)-engg&mode=0,1 year,"Self-funded Local: HK$250,000 Non-local: HK$375,000 *A ‘non-local’ student is a person entering Hong Kong for the purpose of education with a student visa/entry permit issued by the Director of Immigration.",2026 September,"Round 1 (Main): 12:00 noon (GMT +8), January 02, 2026 Round 2 (Clearing): 12:00 noon (GMT +8), April 10, 2026",Normative study period: 1 year. Maximum study period: 2 years. Classes mainly on weekday evenings and Saturdays. Lectures of a few modules may be given during daytime of weekdays to suit mainly full time students. There are two semesters and one summer semester in an academic year.
MSc(Eng)(RIS),HKU,Faculty of Engineering,Master of Science in Engineering (Robotics and Intelligent Systems),Full-Time & Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-science-in-engineering-(robotics-and-intelligent-systems)-engg&mode=0,1 year,"Self-funded Local: HK$250,000 Non-local: HK$375,000 *A ‘non-local’ student is a person entering Hong Kong for the purpose of education with a student visa/entry permit issued by the Director of Immigration.",2026 September,"Round 1 (Main): 12:00 noon (GMT +8), January 02, 2026 Round 2 (Clearing): 12:00 noon (GMT +8), April 10, 2026",Normative study period: 1 year. Maximum study period: 2 years.
JD,HKU,Faculty of Law,Juris Doctor,Full-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=juris-doctor-law&mode=0,2 years,"HK$570,000",1st August,"Main Round: 12:00 noon (GMT +8), February 03, 2025",Full Time (two years)
MCL,HKU,Faculty of Law,Master of Common Law,Full-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-common-law-law&mode=0,1 year,"HK$220,000",1st September,"Main Round: 12:00 noon (GMT +8), December 13, 2024 Clearing Round: 12:00 noon (GMT +8), February 28, 2025",Full Time (one year)
LLM,HKU,Faculty of Law,Master of Laws (General or with Specialisation),Full-Time & Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-laws-(general-or-with-specialisation)-law&mode=0,1 year,"HK$220,000",1st September,"Main Round: 12:00 noon (GMT +8), December 13, 2024 Clearing Round: 12:00 noon (GMT +8), February 28, 2025",Full Time (one year)
LLM(Arb&DR),HKU,Faculty of Law,Master of Laws in Arbitration and Dispute Resolution,Full-Time & Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-laws-in-arbitration-and-dispute-resolution-law&mode=0,1 year,"HK$220,000",1st September,"Main Round: 12:00 noon (GMT +8), December 13, 2024 Clearing Round: 12:00 noon (GMT +8), February 28, 2025",Full Time (one year)
LLM(ChineseLaw),HKU,Faculty of Law,Master of Laws in Chinese Law,Full-Time & Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-laws-in-chinese-law-law&mode=0,1 year,"HK$220,000",1st September,"Main Round: 12:00 noon (GMT +8), December 13, 2024 Clearing Round: 12:00 noon (GMT +8), February 28, 2025",Full Time (one year)
LLM(CR),HKU,Faculty of Law,Master of Laws in Compliance and Regulation,Full-Time & Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-laws-in-compliance-and-regulation-law&mode=0,1 year,"HK$242,000",1st September,"Main Round: 12:00 noon (GMT +8), December 13, 2024 Clearing Round: 12:00 noon (GMT +8), February 28, 2025",Full Time (one year)
LLM(CFL),HKU,Faculty of Law,Master of Laws in Corporate and Financial Law,Full-Time & Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-laws-in-corporate-and-financial-law-law&mode=0,1 year,"HK$242,000",1st September,"Main Round: 12:00 noon (GMT +8), December 13, 2024 Clearing Round: 12:00 noon (GMT +8), February 28, 2025",Full Time (one year)
LLM(HR),HKU,Faculty of Law,Master of Laws in Human Rights,Full-Time & Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-laws-in-human-rights-law&mode=0,1 year,"Local: HK$44,500 Non-local: HK$198,000 *A ‘non-local’ student is a person entering Hong Kong for the purpose of education with a student visa/entry permit issued by the Director of Immigration.",1st September,"Main Round: 12:00 noon (GMT +8), December 13, 2024 Clearing Round: 12:00 noon (GMT +8), February 28, 2025",Full Time (one year)
LLM(T&IPL),HKU,Faculty of Law,Master of Laws in Technology and Intellectual Property Law,Full-Time & Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-laws-in-technology-and-intellectual-property-law-law&mode=0,1 year,"HK$220,000",1st September,"Main Round: 12:00 noon (GMT +8), December 13, 2024 Clearing Round: 12:00 noon (GMT +8), February 28, 2025",Full Time (one year)
PCLL,HKU,Faculty of Law,Postgraduate Certificate in Laws,Full-Time & Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=postgraduate-certificate-in-laws-law&mode=0,1 year,"Government-funded Local: HK$44,500 Non-local: HK$198,000 Self-funded HK$232,000 *A ‘non-local’ student is a person entering Hong Kong for the purpose of education with a student visa/entry permit issued by the Director of Immigration.",To be updated,"Main Round: 12:00 noon (GMT +8), April 30, 2025",Full Time (one year)
MSc(AI),HKU,Faculty of Science,Master of Science in Artificial Intelligence,Full-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-science-in-artificial-intelligence-sci&mode=0,1.5 years,"HK$390,000",September 2026,"Round 1 (Main): 12:00 noon (GMT +8), December 01, 2025 Round 2 (Clearing): 12:00 noon (GMT +8), February 09, 2026","Full Time (one and a half years, including daytime, evenings and/or weekends)"
MSc(EnvMan),HKU,Faculty of Science,Master of Science in Environmental Management,Full-Time & Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-science-in-environmental-management-sci&mode=0,1 year,"HK$200,000",September 2025,"Non-local Students: 12:00 noon (GMT +8), April 30, 2025 Local Students (New Deadline): 12:00 noon (GMT +8), June 30, 2025",Full-time one year; including regular evening classes and occasional classes during the daytime and on Saturday or Sunday.
MSc(IMEC),HKU,Faculty of Science,Master of Science in Integrative Marine Ecology and Conservation,Full-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-science-in-integrative-marine-ecology-and-conservation-sci&mode=0,1 year,"HK$300,000",November 2025,"Local Students: 12:00 noon (GMT +8), May 29, 2026 Non-local Students: 12:00 noon (GMT +8), April 30, 2026",Full Time (one year; including regular evening classes and occasional classes during the daytime and on Saturday or Sunday. Online teaching and learning may be adopted if it is needed or if face-to-face mode is not possible.)
MSc(CTHM),HKU,Faculty of Science,Master of Science in the field of Chemical Technologies for Health and Materials,Full-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-science-in-the-field-of-chemical-technologies-for-health-and-materials-sci&mode=0,1.5 years,"HK$250,020",September 2025,"Non-local students: 12:00 noon (GMT +8), April 30, 2025 Local students: 12:00 noon (GMT +8), June 30, 2025","Full Time (1.5 academic year, including evenings and Saturdays. Online teaching and learning may be adopted if face-to-face mode is not possible)"
MSc (Food Industry: Management and Marketing),HKU,Faculty of Science,Master of Science in the field of Food Industry: Management and Marketing,Full-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-science-in-the-field-of-food-industry:-management-and-marketing-sci&mode=0,1 year,"HK$195,000",September 2025,"Main Round: 12:00 noon (GMT +8), May 30, 2025",Full Time (one year and some Saturdays for projects and/or tutorials. Online teaching and learning may be adopted if face-to-face mode is not possible.)
