abbr,university,faculty,title,mode,link,duration,fees,start,deadline,description
MSc (Food Safety & Toxicology),HKU,Faculty of Science,Master of Science in the field of Food Safety and Toxicology,Full-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-science-in-the-field-of-food-safety-and-toxicology-sci&mode=0,1 year,"HK$190,000",September 2025,"Main Round: 12:00 noon (GMT +8), April 30, 2025","Full Time (one year, including evenings and Saturdays. Online teaching and learning may be adopted if face-to-face mode is not possible)"
MSc (Physics),HKU,Faculty of Science,Master of Science in the field of Physics,Full-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-science-in-the-field-of-physics-sci&mode=0,1 year,"HK$190,000",September 2025,"Local students: 12:00 noon (GMT +8), June 30, 2025 Non-local students: 12:00 noon (GMT +8), April 30, 2025","Full Time (one year, including weekdays and/or weekday evenings, with occasional concentrated teaching during weekends)"
MScAG,HKU,Faculty of Science,MSc in the field of Applied Geosciences,Full-Time & Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=msc-in-the-field-of-applied-geosciences-sci&mode=0,1 year,"Subject to approval HK$200,000",September 2026,Round 1: 30 January 2026 Round 2: 30 April 2026 For all local and non-local students.,Full Time
PsyD(CP),HKU,Faculty of Social Sciences,Doctor of Psychology in the field of Clinical Psychology,Full-Time & Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=doctor-of-psychology-in-the-field-of-clinical-psychology-socsc&mode=0,2 years,"Self-funded HK$368,700",To be updated,"Main Round: 12:00 noon (GMT +8), May 30, 2025",Full Time (two years)
PsyD(EP),HKU,Faculty of Social Sciences,Doctor of Psychology in the field of Educational Psychology,Full-Time & Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=doctor-of-psychology-in-the-field-of-educational-psychology-socsc&mode=0,2 years,"Self-funded HK$368,700",To be updated,"Main Round: 12:00 noon (GMT +8), May 30, 2025",Full Time (two years)
DPA,HKU,Faculty of Social Sciences,Doctor of Public Administration,Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=doctor-of-public-administration-socsc&mode=0,,,,,
MAChDS,HKU,Faculty of Social Sciences,Master of Arts in China Development Studies,Full-Time & Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-arts-in-china-development-studies-socsc&mode=0,1 year,"Self-funded HK$200,000",01/09/2025,"Main Round: 12:00 noon (GMT +8), February 28, 2025",Full Time (one year)
MExpArtsTh,HKU,Faculty of Social Sciences,Master of Expressive Arts Therapy,Full-Time & Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-expressive-arts-therapy-socsc&mode=0,2 years,"Self-funded HK$369,600","September 1, 2026","Main Round: 12:00 noon (GMT +8), February 02, 2026","Full Time (two years, with classes conducted during weekday evenings and occasional weekends)"
MIPA,HKU,Faculty of Social Sciences,Master of International and Public Affairs,Full-Time & Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-international-and-public-affairs-socsc&mode=0,1 year,"Self-funded HK$250,000","September 1, 2025","Main Round: 12:00 noon (GMT +8), January 27, 2025",Full Time (one year)
MJ,HKU,Faculty of Social Sciences,Master of Journalism,Full-Time & Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-journalism-socsc&mode=0,1 year,"Self-funded HK$261,000 Message from Faculty: The above fee is equivalent to 60 credits at HK$4,350 per credit (subject to university's approval)",01/09/2026,"Main Round: 12:00 noon (GMT +8), January 19, 2026","Full Time (one year, including classes on evenings and weekends)"
MJ - DFS,HKU,Faculty of Social Sciences,Master of Journalism - Documentary Filmmaking Specialisation,Full-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-journalism-documentary-filmmaking-specialisation-socsc&mode=0,1 year,"Self-funded HK$306,000",01/09/2025,"Main Round: 12:00 noon (GMT +8), February 28, 2025","Full Time (one year, including classes on evenings)"
MPA,HKU,Faculty of Social Sciences,Master of Public Administration,Full-Time & Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-public-administration-socsc&mode=0,1 year,"Self-funded HK$250,000","September 1, 2025","Main Round: 12:00 noon (GMT +8), February 28, 2025","Full Time (one year, including classes on evenings and Saturdays)"
MSc(GeoDS),HKU,Faculty of Social Sciences,Master of Science in Geospatial Data Science,Full-Time & Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-science-in-geospatial-data-science-socsc&mode=0,1 year,"Self-funded HK$250,000",1 September 2025,"Main Round: 12:00 noon (GMT +8), March 31, 2025",Full Time (one year)
MSocSc(BH),HKU,Faculty of Social Sciences,Master of Social Sciences in the field of Behavioral Health,Full-Time & Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-social-sciences-in-the-field-of-behavioral-health-socsc&mode=0,1 year,"Self-funded HK$231,840","September 1, 2026","Round 1: 12:00 noon (GMT +8), December 01, 2025 Round 2: 12:00 noon (GMT +8), February 02, 2026","Full Time (one year, with classes conducted during weekday evenings and occasional weekends)"
MSocSc(CP),HKU,Faculty of Social Sciences,Master of Social Sciences in the field of Clinical Psychology,Full-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-social-sciences-in-the-field-of-clinical-psychology-socsc&mode=0,2 years,"UGC-funded Local: HK$89,000 Non-local: HK$396,000 *A ‘non-local’ student is a person entering Hong Kong for the purpose of education with a student visa/entry permit issued by the Director of Immigration.",September 2025,"Main Round: 12:00 noon (GMT +8), February 07, 2025",Full Time (two years)
MSocSc(Counsel),HKU,Faculty of Social Sciences,Master of Social Sciences in the field of Counselling,Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-social-sciences-in-the-field-of-counselling-socsc&mode=0,,,,,
MSocSc(Crim),HKU,Faculty of Social Sciences,Master of Social Sciences in the field of Criminology,Full-Time & Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-social-sciences-in-the-field-of-criminology-socsc&mode=0,1 year,"Self-funded HK$210,000",2026 September,Please visit our programme website for details,"Full Time (one year, with classes on evenings and occasionally weekends)"
MSocSc(EP),HKU,Faculty of Social Sciences,Master of Social Sciences in the field of Educational Psychology,Full-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-social-sciences-in-the-field-of-educational-psychology-socsc&mode=0,2 years,To be updated,September 2026,This programme is not offered for admission in 2025-2026.,Full Time (two years)
MSocSc(Geron),HKU,Faculty of Social Sciences,Master of Social Sciences in the field of Gerontology,Full-Time & Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-social-sciences-in-the-field-of-gerontology-socsc&mode=0,1 year,"HK$201,600","September 1, 2025","Round 1: 12:00 noon (GMT +8), December 02, 2024 Round 2: 12:00 noon (GMT +8), February 03, 2025 Round 3: 12:00 noon (GMT +8), April 30, 2025",Full Time (one year)
MSocSc(MCCC),HKU,Faculty of Social Sciences,"Master of Social Sciences in the field of Media, Culture and Creative Cities",Full-Time & Part-Time,"https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-social-sciences-in-the-field-of-media,-culture-and-creative-cities-socsc&mode=0",1 year,"Self-funded HK$210,000",2026 September,Please visit our programme website for details,"Full Time (one year, with classes on evenings and occasionally weekends)"
MSocSc(MH),HKU,Faculty of Social Sciences,Master of Social Sciences in the field of Mental Health,Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-social-sciences-in-the-field-of-mental-health-socsc&mode=0,,,,,
MSocSc(NPM),HKU,Faculty of Social Sciences,Master of Social Sciences in the field of Nonprofit Management,Full-Time & Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-social-sciences-in-the-field-of-nonprofit-management-socsc&mode=0,,,,,
MSocSc(Pop&PA),HKU,Faculty of Social Sciences,Master of Social Sciences in the field of Population and Policy Analysis,Full-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-social-sciences-in-the-field-of-population-and-policy-analysis-socsc&mode=0,1 year,"HK$230,000",September 2025,"Round 1 Application Deadline: 12:00 noon (GMT +8), February 28, 2025 Round 2 (Clearing Round*): 12:00 noon (GMT +8), March 31, 2025",Full Time (one year)
MSocSc(Psy),HKU,Faculty of Social Sciences,Master of Social Sciences in the field of Psychology,Full-Time & Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-social-sciences-in-the-field-of-psychology-socsc&mode=0,1 year,"Self-funded (subject to university's approval) HK$209,800",September 2026,"Main Round: 12:00 noon (GMT +8), December 01, 2025 Round 2: 12:00 noon (GMT +8), February 02, 2026",Full Time (one year)
MSocSc(SDA),HKU,Faculty of Social Sciences,Master of Social Sciences in the field of Social Data Analytics,Full-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-social-sciences-in-the-field-of-social-data-analytics-socsc&mode=0,1 year,"Self-funded HK$262,500","September, 2025","Round 1: 12:00 noon (GMT +8), January 03, 2025 Round 2: 12:00 noon (GMT +8), February 28, 2025",Full Time (one year)
MSocSc(SSM),HKU,Faculty of Social Sciences,Master of Social Sciences in the field of Social Service Management,Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-social-sciences-in-the-field-of-social-service-management-socsc&mode=0,,,,,
MSocSc(Sociology),HKU,Faculty of Social Sciences,Master of Social Sciences in the field of Sociology,Full-Time & Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-social-sciences-in-the-field-of-sociology-socsc&mode=0,1 year,"HK$210,000",2026 September,Please visit our programme website for details,"Full Time (one year, with classes on evenings, occasional weekends and optionally during daytime)"
MSocSc(SLG),HKU,Faculty of Social Sciences,Master of Social Sciences in the field of Sustainability Leadership and Governance,Full-Time & Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=msocsc-sustainability-leadership-and-governance&mode=0,1 year,"Subject to approval: 1-Year Full-time per year HK$250,000","September 1, 2026","Overseas Students: 12:00 noon (GMT +8), February 27, 2026 Local Students: 12:00 noon (GMT +8), March 31, 2026",Full Time (one year)
MSW,HKU,Faculty of Social Sciences,Master of Social Work,Full-Time & Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-social-work-socsc&mode=0,2 years,"Self-funded HK$369,600","September 1, 2026","Round 1: 12:00 noon (GMT +8), November 03, 2025 Round 2: 12:00 noon (GMT +8), February 23, 2026",Full Time (two years)
MTP&P,HKU,Faculty of Social Sciences,Master of Transport Policy and Planning,Full-Time & Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-transport-policy-and-planning-socsc&mode=0,1 year,"Self-funded HK$188,000",2025-09-01,"Main Round: 12:00 noon (GMT +8), February 28, 2025",Full Time (one year)
EMBA,HKU,HKU Business School,Executive Master of Business Administration,Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=executive-master-of-business-administration-hkubs&mode=0,,,,,
MAcct,HKU,HKU Business School,Master of Accounting,Full-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-accounting-hkubs&mode=0,1 year,To be updated,To be updated,"[2026 Intake] Early Admission Round: 12:00 noon (GMT +8), July 25, 2025 [2026 Intake] Round 1: 12:00 noon (GMT +8), October 03, 2025",Full Time
MAA,HKU,HKU Business School,Master of Accounting Analytics,Full-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-accounting-analytics-hkubs&mode=0,1 year,To be updated,To be updated,"[2026 Intake] Early Admission Round: 12:00 noon (GMT +8), July 25, 2025 [2026 Intake] Round 1: 12:00 noon (GMT +8), October 03, 2025",Full Time
MBA,HKU,HKU Business School,Master of Business Administration,Full-Time & Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-business-administration-hkubs&mode=0,1 year,"Self-funded HK$588,000",August 2026,"Early Round: 12:00 noon (GMT +8), November 28, 2025","Full Time (minimum one year, maximum two years)"
IMBA,HKU,HKU Business School,Master of Business Administration (International),Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-business-administration-(international)-hkubs&mode=0,,,,,
MEcon,HKU,HKU Business School,Master of Economics,Full-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-economics-hkubs&mode=0,1 year,To be updated,To be updated,"[2026 Intake] Early Admission Round: 12:00 noon (GMT +8), July 25, 2025 [2026 Intake] Round 1: 12:00 noon (GMT +8), October 03, 2025",Full Time
MFWM,HKU,HKU Business School,Master of Family Wealth Management,Full-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-family-wealth-management-hkubs&mode=0,1 year,To be updated,To be updated,"[2026 Intake] Early Admission Round: 12:00 noon (GMT +8), July 25, 2025 [2026 Intake] Round 1: 12:00 noon (GMT +8), October 03, 2025",Full Time
MFin,HKU,HKU Business School,Master of Finance,Full-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-finance-hkubs&mode=0,1 year,To be updated,To be updated,"[2026 Intake] Early Admission Round: 12:00 noon (GMT +8), July 25, 2025 [2026 Intake] Round 1: 12:00 noon (GMT +8), October 03, 2025",Full Time
MFFinTech,HKU,HKU Business School,Master of Finance in Financial Technology,Full-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-finance-in-financial-technology-hkubs&mode=0,1 year,To be updated,To be updated,"[2026 Intake] Early Admission Round: 12:00 noon (GMT +8), July 25, 2025 [2026 Intake] Round 1: 12:00 noon (GMT +8), October 03, 2025",Full Time
MGM,HKU,HKU Business School,Master of Global Management,Full-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-global-management-hkubs&mode=0,1 year,To be updated,To be updated,"[2026 Intake] Early Admission Round: 12:00 noon (GMT +8), July 25, 2025 [2026 Intake] Round 1: 12:00 noon (GMT +8), October 03, 2025",Full Time
MSc(BA),HKU,HKU Business School,Master of Science in Business Analytics,Full-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-science-in-business-analytics-hkubs&mode=0,1 year,To be updated,To be updated,"[2026 Intake] Early Admission Round: 12:00 noon (GMT +8), July 25, 2025 [2026 Intake] Round 1: 12:00 noon (GMT +8), October 03, 2025",Full Time
MSc(Mktg),HKU,HKU Business School,Master of Science in Marketing,Full-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-science-in-marketing-hkubs&mode=0,1 year,To be updated,To be updated,"[2026 Intake] Early Admission Round: 12:00 noon (GMT +8), July 25, 2025 [2026 Intake] Round 1: 12:00 noon (GMT +8), October 03, 2025",Full Time
MSAF,HKU,HKU Business School,Master of Sustainable Accounting and Finance,Full-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-sustainable-accounting-and-finance-hkubs&mode=0,1 year,To be updated,To be updated,"[2026 Intake] Early Admission Round: 12:00 noon (GMT +8), July 25, 2025 [2026 Intake] Round 1: 12:00 noon (GMT +8), October 03, 2025",Full Time
MWM,HKU,HKU Business School,Master of Wealth Management,Full-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-wealth-management-hkubs&mode=0,1 year,To be updated,To be updated,"[2026 Intake] Early Admission Round: 12:00 noon (GMT +8), July 25, 2025 [2026 Intake] Round 1: 12:00 noon (GMT +8), October 03, 2025",Full Time
DNurs,HKU,LKS Faculty of Medicine,Doctor of Nursing,Full-Time & Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=doctor-of-nursing-med&mode=0,3 years,To be updated,To be updated,"Round 2: 12:00 noon (GMT +8), April 25, 2025",Full Time (three years)
MAP,HKU,LKS Faculty of Medicine,Master of Advanced Pharmacy,Full-Time & Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-advanced-pharmacy-med&mode=0,1 year,To be updated,To be updated,"Round 1 (Main) (Non-local applicants): 12:00 noon (GMT +8), April 30, 2025 Round 1 (Main) (Local applicants): 12:00 noon (GMT +8), May 30, 2025 Round 2 (Clearing) (Local applicants): 12:00 noon (GMT +8), June 27, 2025",Full Time (one year)
MChinMed,HKU,LKS Faculty of Medicine,Master of Chinese Medicine,Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-chinese-medicine-med&mode=0,,,,,
MMedSc,HKU,LKS Faculty of Medicine,Master of Medical Sciences,Full-Time & Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-medical-sciences-med&mode=0,1 year,"Self-funded HK$173,000","September 1, 2025","Round 2 (for LOCAL applicants only): 12:00 noon (GMT +8), June 30, 2025 ___________________________________ Round 1 (for NON-LOCAL applicants): 12:00 noon (GMT +8), March 31, 2025",Full Time (one year)
MMDPath,HKU,LKS Faculty of Medicine,Master of Molecular and Diagnostic Pathology,Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-molecular-and-diagnostic-pathology-med&mode=0,,,,,
MNurs,HKU,LKS Faculty of Medicine,Master of Nursing,Full-Time & Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-nursing-med&mode=0,1 year,To be updated,To be updated,"Round 1: 12:00 noon (GMT +8), February 07, 2025 Round 2: 12:00 noon (GMT +8), March 28, 2025",Full Time (one year)
MPsyMed,HKU,LKS Faculty of Medicine,Master of Psychological Medicine (Psychosis Studies),Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-psychological-medicine-(psychosis-studies)-med&mode=0,,,,,
MPH,HKU,LKS Faculty of Medicine,Master of Public Health,Full-Time & Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-public-health-med&mode=0,1 year,"HK$220,200",2025 September,"Round 2 (Clearing) (for local applicants only): 12:00 noon (GMT +8), June 30, 2025 Round 1 (Main): 12:00 noon (GMT +8), April 30, 2025",Full Time (one year)
MRes[Med],HKU,LKS Faculty of Medicine,Master of Research in Medicine,Full-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-research-in-medicine-med&mode=0,1 year,HK$0,To be updated,To be updated,Full Time intercalated programme for one academic year during enrichment Year 3 of the HKU MBBS curriculum.
MSc(Nurs),HKU,LKS Faculty of Medicine,Master of Science in Nursing,Full-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-science-in-nursing-med&mode=0,3 years,To be updated,September 2026,"Priority round - 12:00 noon, December 31, 2025 Main round -- 12:00 noon, February 27, 2026 Extended round -- 12:00 noon, April 30, 2026: 12:00 noon (GMT +8), April 30, 2026",Full Time (three years)
PDipID,HKU,LKS Faculty of Medicine,Postgraduate Diploma in Infectious Diseases,Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=postgraduate-diploma-in-infectious-diseases-med&mode=0,,,,,
PDipPsyMed,HKU,LKS Faculty of Medicine,Postgraduate Diploma in Psychological Medicine (Psychosis Studies),Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=postgraduate-diploma-in-psychological-medicine-(psychosis-studies)-med&mode=0,,,,,
MDASC,HKU,School of Computing and Data Science,Master of Data Science,Full-Time & Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-data-science-cds&mode=0,1.5 years,"HK$324,000",September 2025,"Round 1 (Main): 12:00 noon (GMT +8), November 18, 2024 Round 2 (Clearing): 12:00 noon (GMT +8), January 13, 2025","Full Time (one and a half years, including daytime, evenings and weekends)"
MSc(CompSc),HKU,School of Computing and Data Science,Master of Science in Computer Science,Full-Time & Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-science-in-computer-science-general-stream-cds&mode=0,1 year,"Self-funded Local: HK$210,800 Non-local: HK$320,000 *A ‘non-local’ student is a person entering Hong Kong for the purpose of education with a student visa/entry permit issued by the Director of Immigration.",2025 September,"Round 1 (Main): 12:00 AM (GMT +8), January 03, 2025 Round 2 (Clearing): 12:00 noon (GMT +8), April 11, 2025",Most classes will be held on weekday evenings or during weekends. Some classes will be held on weekday daytime.
MSc(ECom&IComp),HKU,School of Computing and Data Science,Master of Science in Electronic Commerce and Internet Computing,Full-Time & Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-science-in-electronic-commerce-and-internet-computing-cds&mode=0,1 year,"Self-funded Local: HK$210,800 Non-local: HK$320,000 *A ‘non-local’ student is a person entering Hong Kong for the purpose of education with a student visa/entry permit issued by the Director of Immigration.",2025 September,"Round 1 (Main): 12:00 AM (GMT +8), January 03, 2025 Round 2 (Clearing): 12:00 noon (GMT +8), April 11, 2025",Most classes will be held on weekday evenings or during weekends. Some classes will be held on weekday daytime.
MSc(FTDA),HKU,School of Computing and Data Science,Master of Science in Financial Technology and Data Analytics,Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-science-in-financial-technology-and-data-analytics-cds&mode=0,,,,,
MStat,HKU,School of Computing and Data Science,Master of Statistics,Full-Time & Part-Time,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-statistics-cds&mode=0,1 year,"HK$228,000",September 2025,"Round 1 (Main): 12:00 noon (GMT +8), November 18, 2024 Round 2 (Clearing): 12:00 noon (GMT +8), January 13, 2025","Full Time (one year, including daytime, evenings and Saturdays)"
